('建研集团 海普瑞 省广股份 中远海科 和而泰 爱仕达 嘉欣丝绸 股海大咖的...', '2018-07-24 03:37:34')
('新股$泰永长征 sz002927$ 开板回封，换手65.38%排名市场第一，财富证券杭州庆春路1136万主封，平安证券北京东花市1078万助攻，**南昌红谷中大道卖出1714万，**西安解放路卖出541万。拟收购铖昌科技80%股权，$和而泰 sz002402$ 复牌补涨，冲击三连板失败，$中信证券 sh600030$ 深圳深南大道买入8114万 ...展开全文c', '2018-03-05 19:58:23')
('周一龙虎榜上，营业部资金净买入前三的是江苏租赁、天音控股(000829)、和而泰(002402)，金额分别达1.51亿元、0.71亿元、0.54亿元。', '2018-03-05 18:36:22')
('#反包股# 3月6日反包股备选。 $特力Ａ sz000025$ 老妖王，虽然只有一板，但是还是要关注。 $和而泰 sz002402$ 重组开板，大阴线巨量，只有开盘强才考虑参与。 $天华院 sh600579$ 如遇大跌可考虑介入。 $雪莱特 sz002076$ 5.28企稳考虑', '2018-03-05 12:14:07')
('发布了头条文章：《主力惊天阴谋揭露：和而泰+海得控制+凯莱英+尚品宅配》 |主力惊天阴...', '2018-03-05 04:09:08')
('【今早开盘前推荐的603557起步股份、002402和而泰，收盘价均大涨。】短线操作技巧：逢低买入，择机即抛。欢迎关注我们的新浪微博，技术选股，准确率85%', '2018-03-05 03:11:15')
('|武小松的图...【科技】随着板块灵魂用友网络封死涨停，科技线全面走强，如芯片江丰电子、紫光国芯，人工智能中科曙光、和而泰，软件如汇纳科技、海联讯等。', '2018-03-05 01:45:10')
('$上证指数 sh000001$ $创业板指 sz399006$ $中小板指 sz399005$ #投资达人说#次新股开始上演涨停潮了，但是其他热点却回落很明显，芯片早盘表现也还不错，深南电路涨停应该是次新股带动的，和而泰涨停对芯片的带动会更明显，但是由于资金都一窝蜂的去做次新股，导致其他热点资金接力失败，但次新股中 ...展开全文c', '2018-03-05 01:25:20')
('【芯片概念强势 深南电路涨停】芯片概念午后全线走高，$深南电路 sz002916$ 、$兆易创新 sh603986$ 涨停，江丰电子、和而泰、紫光国芯、中科曙光等大涨。', '2018-03-05 01:12:07')
('芯片刚才$深南电路 sz002916$ 冲击涨停没有成功，$和而泰 sz002402$ 能够涨停带动力才明显', '2018-03-05 00:49:09')
('芯片刚才深南电路冲击涨停没有成功，和而泰能够涨停带动力才明显，午后次新股爆发，主要是近期开板新股，盈趣科技、泰永长征、御家汇、江苏租赁等强势涨停，江苏租赁这种就是完全的捡钱机会，上市两个板就开了而且价格还这么低，资金没有理由不去做 #今日看盘# #投资达人说# @微博股 ...展开全文c', '2018-03-05 00:46:43')
('$和而泰 sz002402$ 有人问，我说一下，三驾马车之一，之前很看好的一只票，但是看好不代表就一定会马上涨，在闪崩之前我看到了一些问题，所以微博专门说了这件事，果不其然后续庄股走势闪崩了，不过公司质押了很多股票，也是怕爆仓，所以即使停牌，释放了一个利好出来，借着工业互联网的东风反弹接近30 ...展开全文c', '2018-03-05 00:41:36')
('发布了头条文章：《002402和而泰：逾10亿主力抢筹 5股获机构扎堆看好！》 #股市~a股~大盘~股票# #财经头条文章##和而泰 sz002402[股票]# |002402和而...', '2018-03-05 00:02:47')
('发布了头条文章：《和而泰002402：主力加速赶顶中，抓住最后一波赚钱机会！》 $和而泰 sz002402$ #财经头条# #微博股票# #投资达人说# |和而泰0024...', '2018-03-04 22:36:57')
('目前芯片兆易创新涨停，和而泰今天开板如果午后能涨停会带动芯片走强，这是目前有趋势支撑的热点，午后我们注意芯片走势!我们下午见！网页链接', '2018-03-04 22:33:59')
('芯片兆易创新冲击涨停！江丰电子$江丰电子 sz300666$ ，和而泰，深南电路等大幅上涨', '2018-03-04 21:30:08')
('【一周机构去哪儿？重阳、博时等调研了这些股】个股方面，罗莱生活上周累计接待机构达73家，位居首位；视觉中国上周累计接待超过50家机构，排名第二，另外，立思辰、和而泰、闰土股份等家公司累计接待机构数量均超过20家。|一周机构去...', '2018-03-04 16:43:53')
('发布了头条文章：《3月4日牛股分享:东土科技 普路通 启明信息 和而泰 海虹控股》 $东土科技 sz300353$ $普路通 sz002769$ $和而泰 sz002402$ #海虹控股 sz000503[股票]# #日播时尚 sh603196[股票]# 《中国石油华通热力键桥通讯歌力思美思德长源电力广宇发展！华电国际嘉事堂闽东电力*ST金宇！》 ...展开全文c', '2018-03-04 09:41:39')
('明天短线追涨的选择顺序和而泰、智动力、普路通、启明信息，但是由于周末富士康过会的消费刺激，明天不会给一个好的介入点位。保险些只介入$和而泰 sz002402$ ，另外观察$智动力 sz300686$ $普路通 sz002769$ 量能情况，看是否合适介入。 炒股对于绝大多数人还是选择低吸个股更合适。', '2018-03-04 09:36:08')
('发布了头条文章：《A股主力蓄谋已久：海大集团 汉王科技 大北农 和而泰》 $海大集团 sz002311$ $汉王科技 sz002362$ $大北农 sz002385$ $和而泰 sz002402$ #上证快讯# |A股主力蓄...', '2018-03-03 21:29:27')
('智能智造分支，关注和而泰是否出现龙头效应。据研调机构显示，智能音箱在未来二到三年内，平均年成长率可达到三成的高度成长，预料2020年全球智能音箱出货量将超过1亿台，市场规模达130亿美元，是继智能机后，下个市场规模有机会挑战上亿台的产品，无论是产量或产值，均为兵家必争之地，商机惊人。据 ...展开全文c', '2018-03-03 20:59:54')
('发布了头条文章：《这10条建议我读了无数遍，但是还是要再读一遍！》 #华西股份 sz000936[股票]# #和而泰 sz002402[股票]# #人民网 sh603000[股票]# |这10条建议...', '2018-03-03 01:06:23')
('#水石和而泰##水石投资标的##水石002402#深圳和而泰智能控制股份有限公司的使命：“领航控制产业、改善民众生活”', '2018-03-02 19:38:04')
('今日上证跌0.59%，深成指跌0.79%，创指跌1.00%；两市上涨964家，下跌2168家；自然涨停30家，跌停4家。涨停：（1） 独角兽概念——小米概念（普路通2连板、精达科技2连板）（2） 收购（华铭智能2连板、和而泰2连板）（3） 次新股（万兴科技2连板、智动力、创业黑马、起步股份）（4） 工业互联网（ ...展开全文c', '2018-03-02 08:01:21')
('工业互联早上发力过猛，后来有所收敛，仍在强势状态！东土科技开板皆因惧停牌，沈阳机床还有故事；贵州燃气燃烧，强股还有：海德控制，启明信息，英洛华，智动力，普路通，深华发，和而泰，华西股份，起步股份，和佳股份等，中科三环被砸，剑桥科技被砸开，今天有很多一字板，我今天打了烂板精达股份', '2018-03-02 07:56:42')
('002232启明信息002402和而泰002769普路通002927泰永长征002929润建通信300465高伟达300477合纵科技 ...展开全文c', '2018-03-02 03:18:40')
('运气还不错.公开推荐智能制造600172 黄河旋风.2月27号涨停周线涨幅25%.人工智能002402 和而泰.复牌连续两涨停.目前资金准备重点关注智慧城市物联网.优质高成长科技股并预期该股年报高送转.', '2018-03-01 23:17:48')
('发布了头条文章：《今日股市最新揭秘：鸿博股份 上海新阳 和而泰 海得控制》 #上证快讯# $鸿博股份 sz002229$ $上海新阳 sz300236$ $和而泰 sz002402$ $海得控制 sz002184$ |今日股市最...', '2018-03-01 21:55:31')
('和而泰这种一字板一看就是养家的华鑫顶的。', '2018-03-01 21:25:17')
('说到大盘，就忍不住难受。美国的两个大嘴巴，一个在参议院重申加息预期，一个宣布对进口钢铁和铝征收高额关税，好家伙，美股暴跌超1%，跌幅加剧，A股这个跟着走的小弟也好不到哪里去，再度大幅低开，郭嘉队顶着估计也没多大用处了，且行且珍惜吧。反正春节后的红包已经全部被吞了，接下来可能是见证黑暗的时刻，，，，，，说到创业板，还是一如既往地强，60日生命线基本彻底站稳，后续行情可期。持续关注#和而泰 sz002402[股票]# #汇金科技 sz300561[股票]# #华胜天成 sh600410[股票]# 等。以上内容仅代表个人观点，不作为买卖依据，自主决策，风险自担。收起全文d', '2018-03-01 21:18:41')
('$和而泰 sz002402$ 第二个板了，注意开板就要先跑为敬。别傻乎乎的死拿着，', '2018-03-01 20:39:19')
('每天效益榜：和而泰（002402）@东方财富网', '2018-03-01 00:09:34')
('节前跌停买了很多和而泰，今天复牌，涨停！太爽了！当时就感觉快速杀跌不正常，基本面很好，前景也很好，而且有核心技术。果不其然，那时跌停仅仅因为一个重仓基金云南信托要降杠杆，被迫甩卖。加之当时国内外股市大跌造成和而泰已经下跌较多的情况下，再跌停。愚蠢的市场估值有时候真的会出现。这种机 ...展开全文c', '2018-02-28 23:24:54')
('午评：A股长志气了，经济增速世界第一，我怕谁，大盘低开高走，个股呈现普涨态势，小盘题材股表现活跃，软件及工业互联网持续受追捧，关注$东土科技 sz300353$$和而泰 sz002402$ $用友网络 sh600588$等，创业板涨1%站稳60日线，近期较弱的权重股也开始回暖。早盘无操作，手中二票皆红，万年青涨4个点， ...展开全文c', '2018-02-28 22:59:57')
('#和而泰 sz002402[股票]# 今日复牌直接一字板，表现强势，目前看，封单不小，封住概率很大，建议继续持有，明日大概率还有上冲', '2018-02-28 22:05:12')
('涨停榜，$斯太尔 sz000760$ $和而泰 sz002402$ $铜峰电子 sh600237$ 都是低价叠加业绩预增的小盘股。龙头是雪莱特.', '2018-02-28 21:29:50')
('#今日看盘# 早上有点忙，来的有点晚，看了一下$和而泰 sz002402$ 复盘涨停，具体公告我没看，应该是收购资产，这货我的仓位没多少了，上次怀疑是庄股所以跑了大部分，还有的小伙伴们注意明天的走势，这货中长线肯定没问题，但是就是短线庄股走势恶心人。另外$鸿博股份 sz002229$ 创了近期反弹新高，所 ...展开全文c', '2018-02-28 21:20:43')
('【今日复牌】贵州燃气、赤天化、乾照光电、常铝股份、和而泰、贝斯特、ST成城。【限售股解禁】黑芝麻、派思股份、阳谷华泰、联建光电、思特奇、安靠智电、金银河。$乐视网 sz300104$ $贵州茅台 sh600519$ #财经V峰会#', '2018-02-28 20:29:25')
('【复牌公司】常铝股份、和而泰、乾照光电、贝斯特、贵州燃气、赤天化【停牌公司】东阳光科、麦迪电气、永安林业、三维丝、道氏技术、环球印务、鹏欣资源', '2018-02-28 20:20:05')
('和而泰( 002402 )：拟收购铖昌科技80%股权 进入军工IC领域中远海能（600026）：近4亿元获中国石油旗下公司控股权扩大油品运输合作红相电力（300427）：拟收购志良电子5%股权拓展雷达电子战业务常铝股份（002160）：拟3.69亿并购泰安鼎鑫 延伸产业链恒立液压（601100）：5亿元投建高精密液压铸件项 ...展开全文c', '2018-02-28 20:13:37')
('#今日看盘#爱奇艺拟登陆纳斯达克，影视内容合作方望受益；阿里云首次亮相移动大会，云计算产业前景广阔；上海规范网联汽车路测，产业链或开启成长空间；交通部发文，加快推进新一代交通控制网和智慧公路试点；新神经网络芯片研发成功，速度快七倍功耗降九成；和而泰拟收购铖昌科技80%股权，进入军工领 ...展开全文c', '2018-02-28 19:51:24')
('和而泰（002402）2月28日晚公告，公司拟以自有资金计不低于5.72亿元且不超过6.24亿元收购铖昌科技80%股权。铖昌科技攻克了模拟相控阵雷达T/R芯片组件核心技术问题，有效解决了模拟相控阵雷达T/R芯片组件高成本问题，使有源相控阵雷达在我国大规模推广应用成为现实，其产品已经批量应用于星（卫星）载、 ...展开全文c', '2018-02-28 10:42:45')
('实时播报：和而泰(002402)2月28日晚公告，公司拟以自有资金计不低于5.72亿元且不超过6.24亿元收购铖昌科技80%股权。进入军工IC领域。', '2018-02-28 05:27:00')
('【和而泰：拟收购铖昌科技80%股权 进入军工IC领域】#e公司快讯# e公司讯，和而泰(002402)2月28日晚公告，公司拟以自有资金计不低于5.72亿元且不超过6.24亿元收购铖昌科技80%股权。铖昌科技攻克了模拟相控阵雷达T/R芯片组件核心技术问题，有效解决了模拟相控阵雷达T/R芯片组件高成本问题，使有源相控阵 ...展开全文c', '2018-02-28 05:23:55')
('注册制获准延长将利好中小板及创业板.利好智慧城市.物联网.人工智能.智能制造.军工等.人工智能:002402 和而泰. 复盘不用担心了.就目前对应中小创指点位.复盘应补涨重组成功应大涨.', '2018-02-26 00:54:24')
('【多家A股公司回应股东信托计划持股最新情况】近日，不少信托计划持股公司股票出现闪崩。对此，上市公司回应股东信托计划的情况。和而泰称，目前公司第三大股东云南国际信托有限公司－云信互兴共赢1号证券投资单一资金信托持股信息未发生变化，也无产品到期被动卖出的情况。前海互兴作为战略合作者，长 ...展开全文c', '2018-02-03 08:04:39')
('实时播报：【多家A股公司回应股东信托计划持股最新情况，多称未有被迫减仓情况】和而泰称，目前公司第三大股东云南国际信托有限公司－云信互兴共赢1号证券投资单一资金信托持股信息未发生变化，也无产品到期被动卖出的情况。前海互兴作为战略合作者，长期看好公司发展潜力；黄河旋风称，公司大股东用于 ...展开全文c', '2018-02-03 04:46:03')
('复牌：东方电子、中珠医疗、中光防雷停牌：当代东方、神雾节能、软控股份、万丰奥威、印纪传媒、*ST准油、特尔佳、神开股份、齐心集团、*ST云网、和而泰、雷科防务、众应互联、天广中茂、融钰集团、克明面业、三圣股份、神雾环保、冠昊生物、和佳股份、银邦股份、美尚生态、文投控股。', '2018-02-01 20:27:20')
('2.2【停复牌】停牌：新奥股份、当代东方、阳谷华泰、克明面业、印纪传媒、*ST云网、融钰集团、雷科防务、三圣股份、天广中茂、*ST准油、众应互联、软控股份、齐心集团、安通控股、和而泰、S*ST前锋、银鸽投资、中珠医疗、文投控股、南京新百、美尚生态、银邦股份、和佳股份、冠昊生物、神开股份、 ...展开全文c', '2018-02-01 20:18:49')
('限售解禁：002624 完美世界 000150 宜华健康002532 新界泵业300140 中环装备300413 快乐购 002588 史丹利复牌：东方电子、中珠医疗、中光防雷停牌： ...展开全文c', '2018-02-01 19:58:23')
('【鲸快讯:多家公司明起停牌】2月1日讯,雷科防务正筹划购买资产事项,主要标的资产属于电子信息相关行业,公司股票2月2日开市起停牌。神州长城拟筹划涉及签订重大合同及资产注入事项,股票停牌。齐心集团正筹划重大资产购买事项,拟购买企业级服务领域相关资产,公司股票2月2日开市起停牌。和而泰正在筹划重 ...展开全文c', '2018-02-01 10:17:00')
('【 超200只股跌停！多家公司公告重大事项 周五起停牌】2月1日两市再现跌停潮，两市跌停股数量超过200只，多只股票盘中“闪崩”。多家公司今日晚间公告重大事项明起停牌。截至发稿，已有银鸽投资、雷科防务、和而泰、齐心集团、融钰集团、三圣股份、天广中茂、克明面业等多家公司因筹划重大事项，明日起 ...展开全文c', '2018-02-01 06:35:02')
('000911南宁糖业002187广百股份600422昆药集团002115三维通信002402和而泰', '2018-01-22 03:56:16')
('目前满仓持有三个股票，分别是@东软载波 @和而泰 @扬杰科技 。今天把看盘软件删除了，既然打算长线持有，那就让时间去取决是赔是赚吧', '2018-01-12 02:09:24')
('耐得住寂寞才能有收获$国轩高科 sz002074$ $和而泰 sz002402$ |济宁·共青...', '2018-01-11 21:33:55')
('$和而泰 sz002402$ 这次的羊癫疯比以前都厉害，万手大单都冒出来了。', '2018-01-10 22:28:17')
('#投资# #上证指数# #财经# #个股、牛股不断#行业龙头股联信永益：国内党政通信公司市场占有率第一南洋科技：国内高端聚丙烯电子薄膜行业龙头和而泰：国内智能控制器行业龙头企业爱仕达：国内炊具行业龙头企业远东传动：国内最大的非等速传动轴生产企业 ...展开全文c', '2018-01-03 01:59:07')
('祝2018年日日盈（519566），人人乐（002336），生意一定全新好（000007），生活迎来报喜鸟（002154），家庭和睦和而泰（002402）），人生必然步步高（002251）。不论您去西部创业（000557）万方发展（000638），还是您去大东南（002263）考察东方市场（000301），不论您在北方稀土（600111）仰望北斗 ...展开全文c', '2018-01-01 08:45:40')
('#办公室小c# 距离和而泰2018年年会还有30天！据透露这次年会的压轴节目是由各部门推选的28位女神，一起为大家带来#和而泰维密秀# ，小C君先放出女神们的日常美照给大家养养眼，后续环节暂时不能透露太多啦，快来为你喜欢的女神打call吧～', '2017-12-29 02:07:30')
('@和而泰 平台破位了，意料之外呀，自从买了一直跌跌不休。幸好我不做短线，拿着它度过2018了，毕竟营收和净利都在50%，业绩不出现问题拿个一两年就都回来了。淡定，淡定。', '2017-12-25 00:24:50')
('早上下雨，打算坐公交再转地铁去公司，结果在高新园下了车就习惯性的拐到和而泰那条路了', '2017-09-29 21:22:42')
('挺无奈的，几个月前注意到拓邦与和而泰收入利润相近，市值却有两成左右差距，认为这是大数据概念给和而泰送的，于是都没买，结果到今天和而泰基本没涨，拓邦却实现反超。同样那段时间，看到太阳能，结果我选了林洋能源没选隆基，因为我觉得隆基空间有限，最高10%涨幅了不起，林洋至少能涨30%，实践证明 ...展开全文c', '2017-09-28 02:21:08')
('拓邦股份因为增持，股票表现的跟小伙子一样。和而泰与之相比，真如老太', '2017-09-27 22:45:23')
('投资并购要闻诺德股份（600110）拟募集不超过20亿元增加锂电铜箔产能。中科曙光（603019）发布全球首款量子通信云安全一体机。和而泰（002402）拟5.03元/股授予限制性股票，业绩考核为今起3年净利不低于去年净利的1.4倍、2倍、2.6倍。', '2017-09-27 21:04:53')
('发表了博文《涨乐上证资讯——上证早知道2017.9.28》【今日导读】>央企重组成效显著装备制造等领域将稳妥推进>阿里力推汽车智能化转型汽车电子成重要支撑>诺德股份扩产锂电铜箔和而泰授予限制性股票>华|涨乐上证资...', '2017-09-27 20:34:46')
('就这样轻松点过节算了，目前仓位3~4成，今天清了中船仓位一下少了不少。目前持股东航小赚，中航资本小亏，宜通世界10个点利润的观察仓，和而泰小亏观察仓', '2017-09-26 23:18:32')
('和而泰目前的状况，感觉股票质地不错，应该涨，最起码不应该跌，但每天股价就是不给力，而且不知道从哪出来的抛盘，一天不停的抛售。每天内盘是外盘的几倍，但是股价并未呈现崩盘走势。——没有资金在刻意运作才是见了鬼了。它们在等合适的时机。而小散除了潜伏，什么也做不到。', '2017-09-25 23:08:18')
