('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('$上证指数 sh000001$ 开盘30分钟5G周末受中兴通讯解禁，开盘再度活跃，龙头意华股份开盘秒封3连板，纵横通信、美格智能随后涨停，权重中兴通讯50万封单涨停，中际旭创、中富通、烽火通信纷纷跟涨。权重方面煤炭板块早盘单边走强，龙头宝泰隆率先涨停，大同煤业涨8%，陕西黑猫、新集能源涨4%，山煤国际 ...展开全文c', '2018-07-15 22:14:16')
('新能源车：天华超净六板晋升空间龙头，今天若能加速七板，或刺激新能源车产业链走强，个股可关注星云股份、寒锐钴业、京威股份、合纵科技等。科技股：中兴事件正式尘埃落定，科技股或迎来反弹动作，国产替代主线将反复活跃，5G（意华股份、锐科激光）、集成电路（风华高科、长川科技）、软件（中国软 ...展开全文c', '2018-07-15 22:11:21')
('早盘 特斯拉相关 补涨 龙头天华超净 缩量被砸 昨天尾盘抢筹是买点 补涨龙 京威股份中兴通讯中军 带动5G 电气设备相关 意华股份 龙头', '2018-07-15 22:09:31')
('早盘，美格智能卖早了，中能电气，意华股份没买，我在干什么？下班了，对不起，今天上班半个小时伤心透顶了。', '2018-07-15 22:08:27')
('对于股神来说，一年十倍很正常。周五买入$意华股份 sz002897$ 今天轻松收个涨停！今天买入的$京威股份 sz002662$ 今天轻松收个涨停！#原创微博##收盘说说##投资达人说##微博财报##股票点评团##今日看盘##微博股评团##原油##股票涨停##微博时评团##短线牛股##微博看市##今日热门推荐##微博头条# ...展开全文c', '2018-07-15 22:05:24')
('#上证指数 sh000001[股票]# #意华股份 sz002897[股票]# 已经封板。', '2018-07-15 22:04:37')
('5G板块开盘再度活跃，中兴通讯大涨8%，意华股份秒板，纵横通信随后涨停，中际旭创、中富通、烽火通信纷纷跟涨。中兴通讯7月15日晚公告，根据美国商务部工业和安全局(BIS)于7月13日(美国时间)发布的命令，BIS已终止2018年4月15日拒绝令并将中兴通讯从《禁止出口人员清单》中移除，上述事项自拒绝令 ...展开全文c', '2018-07-15 21:59:17')
('中兴通讯正式解禁，5G再次走强，纵横通信、宏达电子、意华股份先后涨停，中兴通讯也大涨逾8%，中兴通讯近期可能会出现补涨！', '2018-07-15 21:59:10')
('【大盘：5G概念走强 纵横通信等2股涨停】5G概念7月16日早盘走强，截至发稿，板块指数涨近1%。个股方面，纵横通信(33.500, 3.05, 10.02%)、意华股份(28.820, 2.62, 10.00%)涨停，风华高科(23.540, 1.58, 7.19%)、中兴通讯(15.510, 1.41, 10.00%)涨逾7%，中际旭创(59.560, 2.99, 5.29%)涨逾4%。消息面上 ...展开全文c', '2018-07-15 21:57:45')
('目前5G概念股走强，意华股份(002897):3连板是5G的龙头', '2018-07-15 21:56:15')
('5G概念走强，板块内纵横通信、宏达电子、意华股份涨停，其中意华股份已经连续3涨停，中兴通讯涨幅达将近8%。', '2018-07-15 21:53:44')
('目前5G概念股走强，意华股份(002897):3连板是5G的龙头市场依然加大了震幅，白马股杀跌，所以大家选股一定要选择低位的热点题材股', '2018-07-15 21:51:57')
('早盘小幅低开，技术上大小盘分别有20、30天均线压力下的回撤，仍是5天均线有强支撑。开盘时部份上周强势股如猛狮科技、赫美集团、深信服、山河药辅等大跌或跌停。但三大独角兽股意华股份、天华超净、星云股份仍有拉板行为。中国软件、用友软件、中科曙光等在中兴通讯的拉升下上拉，科技股活跃起来，盘 ...展开全文c', '2018-07-15 21:51:37')
('天华超净一挂，意华股份接班，大家有意见嘛？？', '2018-07-15 21:49:51')
('周五热点复盘】次新股：科锐激光、绿色动力股权转让：大通燃气、锦富技术、乔治白科技股：至纯科技、科锐激光、意华股份、锦富技术、东尼电子新能源车：天华超净、京威股份、星云股份、合纵科技、中能电气泛填权：意华股份、锦富技术、顾地科技、合纵科技、科迪乳业、星云股份、集泰股份业绩预增 ...展开全文c', '2018-07-15 21:48:52')
('中兴通讯涨近9% 5G概念股走强5G板块开盘再度活跃，中兴通讯H股涨幅扩大至近13%，A股涨9%，意华股份秒板，纵横通信随后涨停，中际旭创、中富通、烽火通信纷纷跟涨。中兴通讯7月15日晚公告，根据美国商务部工业和安全局(BIS)于7月13日(美国时间)发布的命令，BIS已终止2018年4月15日拒绝令并将中兴通 ...展开全文c', '2018-07-15 21:48:48')
('超级热点5G股仍在继续升温 #今日看盘# $意华股份 sz002897$ @微博股票', '2018-07-15 21:45:43')
('指数普遍低开高走，贵州茅台，中兴通讯的大幅拉升，促进了指数的走强，然后妖股天华超净换手涨停，5g意华股份也走出了换手三板，盘面来看资金还是选择了抱团强势股，然后几只大股票在抽血，板块方面，软件，芯片比较强势。', '2018-07-15 21:43:45')
('5G板块开盘再度活跃，中兴通讯H股涨幅扩大至近13%，A股涨9%，意华股份秒板，纵横通信随后涨停，中际旭创、中富通、烽火通信纷纷跟涨。$上证指数 sh000001$ \ue627 今日看盘', '2018-07-15 21:43:41')
('至纯科技早盘竞价太弱，高开都没有，太弱放弃。意华股份太强，中兴大盘股都高开四个点，直接上意华股份。天华净超栏板，跟风小弟弱。今天没来得及上车的，关注低位5g股。分时走强，直接上。 |宁波', '2018-07-15 21:43:24')
('$意华股份 sz002897$ 涨停价买入两成仓位。$长盛轴承 sz300718$ 卖出两成仓位。成交均价23.8元', '2018-07-15 21:41:17')
('5G板块开盘再度活跃，中兴通讯大涨8%，意华股份秒板，纵横通信随后涨停，中际旭创、中富通、烽火通信纷纷跟涨。', '2018-07-15 21:41:16')
('天华超净不及预期，5G继续发酵，意华股份缩量板，纵横通信助攻', '2018-07-15 21:38:48')
('盘面5G概念拉升，中兴通讯大涨，在昨天的复盘中提醒大家，关注5G板块，因为美国对中兴解禁是一个事件驱动，必定会引起5G板块异动，目前意华股份次新+5g 3连板~', '2018-07-15 21:37:05')
('沪指低开，锦纶板块领涨。昨日热点题材中，业绩预增风华高科涨4%、福瑞股份涨4%，5G意华股份涨9%、锐科激光涨1%，医药陇神戎发跌3%，次新股绿色动力跌2%，高送转星云股份涨4%、集泰股份跌2%。天然气胜利股份涨1%，人工智能诚迈科技涨3%。', '2018-07-15 21:30:42')
('竞价看龙头：锂电池概念股天华超净、星云股份，业绩预增概念股汉鼎技术，并购重组概念股大通燃气、至纯科技，开板次新绿色动力，苹果概念股锦富技术，5G概念股意华股份、中兴通讯，国产软件概念股中国软件', '2018-07-15 21:30:35')
('$意华股份 sz002897$公司是富士康长期合作客户，周五放量连板。但前期上方压力位较为明显，操作上注意滞涨时及时离场。', '2018-07-15 21:30:01')
('集合竞价出来结果了；次新的锐科激光看能出来还是掉头向下了；业绩的就是风华高科、和中兴通讯、意华股份啦；天华超净超预期看选择的方向；', '2018-07-15 21:29:24')
('发布了头条文章：《国内外的大机构都虎视眈眈A股 2018年7月16日 海中人参考》 #意华股份 sz002897[股票]# |国内外的大...', '2018-07-15 21:15:41')
('#上证指数 sh000001[股票]# #意华股份 sz002897[股票]# 锐科激光封板的时候，操作意华股份，继续封板收益。', '2018-07-15 21:11:33')
('今日分享，意华股份002897，中京电子，002597，不是推荐，只做记录。', '2018-07-15 21:10:12')
('002897意华股份、300648星云股份，今天看好，希望能低开进去抓个大长腿涨停板。', '2018-07-15 21:08:15')
('今日涨停潜力股，意华股份，绿色动力，天华超净，锐科激光', '2018-07-15 21:07:48')
('周一盘前参考：（跟风、追涨有风险，买卖操作需谨慎，盈亏自负）次新股：002897意华股份、300718长盛轴承超跌：601113华鼎股份、300090盛运环保', '2018-07-15 21:06:30')
('热门板块跟踪个股 ：天华超净（新能源 独角兽）6连杀超神，至纯科技（并购，光传感）四连板。四连板大通燃气股权转让。三变科技三连板，国改，前期董事长举牌概念。锐科激光开板次新，也算是5G概念股。遇到中兴的解禁。二连板京威股份（锂电池）意华股份（高送填权，中兴受益）锦富技术（股权转让，苹 ...展开全文c', '2018-07-15 20:58:57')
('实盘记录，新能源和重组方向，科技类公司首板盛洋科技，维科技术，集泰股份。关注天华超净，大通燃气，意华股份。(6+4+2)。', '2018-07-15 20:58:13')
('周五5g板块其余小弟表现比较一般，下周这块需要龙头继续打造高度，才能进一步带动版块，周一可以关注港股的竞价表现，来判断市场认为是消息落地见光死还是超预期。重点看着意华股份的换手39板机会。中兴通讯作为中军可以当做情绪标来看。', '2018-07-15 20:56:22')
('科技：中兴今晨全面恢复全球业务，5g那边，关于删新闻的消息，其实从那天也和大家说过，看港股走势来看就可以知道了，资金先于消息，周四盘后继续拉升周五也是高开的。据我了解是因为正式文件还没有下来所以才先删除了。这个周末已经出了确定性的消息了。中兴通讯周五冲高回落，小弟意华股份作为先锋走了一个换手回封板，他是5g叠加小米概念，周五小米在港股大涨也是助力因素。一欧收起全文d', '2018-07-15 20:54:47')
('【行情的反转会快速来临吗？】#微博时评团##V影响力峰会# $意华股份 sz002897$ $顾地科技 sz002694$两市指数在反弹后出现震荡，个股波动增加。目前，反向指标上涨，理论上市场应该有波动和调整的需求，但是市场尚未出现较大波动。考虑市场处于历史性低位，不排除市场反转的可能，但是需要进一步观察 ...展开全文c', '2018-07-15 20:42:02')
('提高关键核心技术创新能力+中兴解禁+国产老大华为研发对抗国外巨头的AI芯片三大事件将会共同刺激芯片概念，可以关注华为在芯片上面有合作的必上市公司，中科创达+诚迈科技；中兴5G概念股意华股份+锐科激光', '2018-07-15 20:37:13')
('上周市场开始适应贸易摩擦所带来的影响，中兴通讯从底部反弹接近20个点，带动5G科技股走强。银行、证券股护盘，股指摆脱低迷一周大涨3.06%。天华超净出现6连板涨停，这也是近期连续上涨最多的一只票，受其启发市场挖掘了元器件板块的机会，业绩出众的风华高科也是迭创新高,锐科激光、意华股份、锦富技 ...展开全文c', '2018-07-15 20:35:44')
('方向2：科技股，中兴事件正式尘埃落定，科技股或迎来反弹动作，国产替代主线将反复活跃，5G（#意华股份 sz002897[股票]# 、锐科激光）、集成电路（#风华高科 sz000636[股票]# 、长川科技）、软件（#中国软件 sh600536[股票]# 、超图软件）值得关注。', '2018-07-15 20:20:07')
('$上证指数 sh000001$ 核心1板：中能电气、陇神戎发、鼎汉技术核心2板：京威股份、通产丽星、意华股份核心3板：三变科技', '2018-07-15 20:04:22')
('【7.16日：股票】据消息称：7月14日凌晨中兴通讯获美国解除禁令，周末加班，加速恢复受影响订单。这对中兴通讯视为大利好，同时也会带动通信设备，5G板块。大家今日重点关注通信设备、5G板块。相关个股：中科股份、意华股份、风华高科、锐科激光、中兴通讯。', '2018-07-15 19:56:25')
('2018年7月15日天山锐者伏击圈意华股份002897长盛轴承300718安洁科技002635仁和药业000650海思科002653辰欣药业603367', '2018-07-15 12:08:32')
('明天短线个股推荐：意华股份，绿色动力世界杯决赛！', '2018-07-15 11:33:58')
('明天中信通讯利好，明天5g大概率会上，三个标的留意：天邑股份、润建通讯、光弘科技PA66 关注神马股份 南京聚隆短线情绪继续留意 江苏新能开板能否上？锐科激光能否继续强势带领？意华股份能否维持？星云股份会不会卡位？天华超净能否打出高度？ ...展开全文c', '2018-07-15 11:06:00')
('明日策略：明日集合竞价重点关注天华超净，如果能封死涨停板，那么就可以重仓宁德时代。如果这条路走弱了，就去5G概念。意华股份（2进3）盛洋科技（1近2）。还有一个趋势分支金属钴。合纵科技。', '2018-07-15 11:02:49')
('文来头狼精选（周一）头狼回顾：意华股份涨停，中兴通讯上涨接近6%，总体强势。涨停板精选1、意华股份 ...展开全文c', '2018-07-15 10:55:46')
('0713：由于周一不能盯盘，明日策略作简：1，处理持仓标的：合纵科技+意华股份(早盘不封板就卖掉），长盛轴承（这只票应该有反包的可能）；2，明天如果想操作，其实确定性机会不是很多，个人认为只有两条：A，接力：天华超净的七板后的1进2标的，星云股份+中能电气；B，盘中的超跌首板，只能临盘观察 ...展开全文c', '2018-07-15 09:50:19')
('\ue627 股票 #魔都夜行的复盘计划# \ue627 财经 #a股[超话]# \ue627 A股盘面空间：六板：天华超净四板：至纯科技 大通燃气三板：三变科技二板：京威股份 锐科激光 意华股份 锦富技术 通产丽星 东尼电子 ...展开全文c', '2018-07-15 09:41:04')
('锂电池方面:若天华超净封单超20万手可以考虑星云股份的换手二版，或者雪莱特的首版，中能电气业绩不错，带有充电桩属性是否有二板。5G方面:上午九点参考港股中兴通讯的竞价，小米的也可以参考，考虑打板意华股份。次新股方面:上周五次新股整体表现不佳，龙头绿色动力赵老哥持仓4500万，是一个隐性的风 ...展开全文c', '2018-07-15 09:31:03')
('明日打板自选：（1.陇神戎发 2.绿色动力 3.意华股份 4.大通燃气）上维科技术 锦富技术这类跟风板还不如加到龙头天华超净上。天华能封死，麦达数字低开可以进。电子原件不多纠结，天华在走两天结束。所以选陇神戎发 大通燃气寻找下一个龙头！三变电器庄股就算了！锐科激光我觉得明天古北路，淮海中路这 ...展开全文c', '2018-07-15 09:21:05')
('2018-7-15解盘！· 下周的股市估计还需继续稍作忍耐，给反弹蓄力 #天华超净 sz300390# $大通燃气 sz000593$ $意华股份 sz002897$ $锦富技术 sz300128$ $中能电气 sz300062$ 令哥复盘的...', '2018-07-15 08:43:02')
('明日天华超净的关键一战（2018-07-15 游资复盘）打开公众号关注一下，看复盘更方便：|2018-02-23...#上证指数sh000001# \ue627 财经头条文章 \ue627 微博股评团 \ue627 投资 \ue627 今日看盘 #大通燃气 sz000593[股票]# #至纯科技 sh603690[股票]# #三变科技 sz002112[股票]# ...展开全文c', '2018-07-15 07:37:20')
('天华超净有可能成为本次市场热点！热点题材分析！龙头股点评！#天华超净 sz300390[股票]# #超频三 sz300647[股票]# $大通燃气 sz000593$ $至纯科技 sh603690$ $京威股份 sz002662$ $意华股份 sz002897$ 令哥看盘_...', '2018-07-15 07:05:20')
('#股淋大会# 金蛋意华股份、威唐工业、大理药业、晶华新材、京华激光、圣达生物涨超10％，金辰股份、原尚股份、铭普光磁、皇马科技、贝斯特、上海雅仕超6％，金刚线东尼电子、三超新材、岱勒新材，OLED联得装备、弘信电子现中线机会#次新股该怎么做#发布了头条文章：《股淋大会第28周：我试着活的一无所 ...展开全文c', '2018-07-15 06:51:28')
('发布了头条文章：《意华股份+安科生物+青松股份：龙头底部已启动，或将爆发》 \ue627 股票 #财经头条文章# #股吧# #股友# #上证指数# |意华股份+...', '2018-07-15 06:14:57')
('发布了头条文章：《7.15复盘日记（内附板哥股票池）》 $天华超净 sz300390$ $意华股份 sz002897$ $中兴通讯 sz000063$ $上证指数 sh000001$ |7.15复盘日...', '2018-07-15 05:25:59')
('发布了头条文章：《皓轩论股：【意华股份+东宝生物+福瑞股份+山东华鹏】》 $意华股份 sz002897$ #股票分析# #股票# |皓轩论股：...', '2018-07-15 05:06:56')
('发布了头条文章：《意华股份 新安股份 东方雨虹,是机遇还是徒劳无功？》$意华股份 sz002897$新安股份 sh600596$东方雨虹 sz002271$上证指数 sh000001$ |意华股份 ...', '2018-07-15 03:14:51')
('中国的5G市场因为中兴等一波科技通讯企业涉足贸易战泥潭而耽误了2018上半年的黄金发展，但接下来不能再拖泥带水，赶紧发展吧。请给意华股份再来3个涨停板，京东方A4个涨停板，深天马A3个涨停板，中兴3个涨停板。', '2018-07-15 02:45:32')
('发布了头条文章：《安顺论股：亿嘉和+广东甘化+意华股份+欣天科技》 $亿嘉和 sh603666$ $上证指数 sh000001$ \ue627 股票 #上证快讯# |安顺论股：...', '2018-07-15 02:43:30')
('中国联通：终于爆发了，年报业绩增1302%，神秘股东狠砸600万买进$东尼电子 sh603595$ $星云股份 sz300648$ $意华股份 sz002897$ $国泰集团 sh603977$ 蒋涛分析的...', '2018-07-15 01:50:46')
('飘了，已经在自己的群里开赌 盘口了$意华股份 sz002897$', '2018-07-14 23:24:41')
('周未复盘，高度龙天华超净，量价完美，有二板空间，害怕一字。结构清晰的重组收购四板的大通和至纯，三板的三变科技，双板的锦富，首板的先锋、盛洋、维科。双板的意华股份，科锐科技，通产丽星都有空间有妖气。绿色反包，星云助功。周末预快', '2018-07-14 22:55:29')
('发布了头条文章：《海康威视 意华股份 牧原股份,后市买卖点精准爆出》$海康威视 sz002415$意华股份 sz002897$牧原股份 sz002714$上证指数 sh000001$ |海康威视 ...', '2018-07-14 20:56:32')
('19岁股市奇才豪言：盘口选股是383％盈利方法，6分钟获16次掌声 $康隆达 sh603665$ $农发种业 sh600313$ $西部材料 sz002149$ $意华股份 sz002897$ 姚晓浪的秒...', '2018-07-14 19:35:42')
('今日选股；"意华股份" 突破5日10日20日30日60日，120日均线，资金趋势指标放量红柱大资金流入，VOL指标成交量放量，资金博弈指标大户资金黄色线和中户资金紫色线相交形成金叉，小户资金绿色线拐头向下拐头，红色线超大资金拐头向上，突破布林线中轨，MACD指标金叉，VMACD指标金叉，SHT指标金叉，CJDX指 ...展开全文c', '2018-07-14 04:20:15')
('【美商务部解除禁售令中兴今晨全面恢复全球业务】5Ｇ要卷土重来了$意华股份 sz002897$', '2018-07-13 23:24:41')
('至纯科技卖飞最后板了反手打板意华股份可惜慢了一拍，宋城演艺卖飞，深冷回调，等下周一看，话说尾盘股还是挺厉害的', '2018-07-13 10:46:14')
('|红潇潇：7... 今日事今日毕。。低吸 文灿股份 & 意华股份 的逻辑理由。。', '2018-07-13 07:15:17')
('昨天，首板七十多个今天就活下来了，京威股份，锦富技术，意华股份所以一进二时机很重要市场方向太多，资金也不知道怎么选了', '2018-07-13 07:04:38')
('"所以，即使中兴通讯“获释”可能是乌龙事件，宁德时代公告中报业绩同比大减约50%（扣非同比增长三到四成），周五A股市场仍维持相当的活跃度，....."就因为怕乌龙，一早集合竞价把意华股份清仓了。', '2018-07-13 05:46:19')
('|绝望声中反...', '2018-07-13 06:31:29')
('天华超净 尾盘强势封住涨停 正式确立妖股地位 看下周的高度 周一从2板里挑换手转一致的干，看好意华股份', '2018-07-13 05:01:56')
('发布了头条文章：《意华股份+ 海利生物+锡业股份,后市买卖点精准爆出》$意华股份 sz002897$海利生物 sh603718$锡业股份 sz000960$上证指数 sh000001$ |意华股份+ ...', '2018-07-13 04:33:41')
('#上证指数 sh000001[股票]#早盘说了五只股票，三只涨停。 #意华股份 sz002897[股票]# 5G二板定龙头； #天华超净 sz300390[股票]#市场总龙头也是锂电池龙头，六板，尾盘砸了回封，人气挺旺，风险也大了； #长盛轴承 sz300718[股票]#弱转强的个股，但跟风天华超净尾盘被砸板，高位资金被套，等着自救获 ...展开全文c', '2018-07-13 03:30:25')
('发布了头条文章：《七月份抄底机会来临：三钢闽光 意华股份 南钢股份 伊力特 》 \ue627 股票 #微博股票热议榜# #股票点评团# #上证快讯# $三钢闽光 sz002110$ $意华股份 sz002897$ $南钢股份 sh600282$ $伊力特 sh600197$ |七月份抄底...', '2018-07-13 03:30:12')
('兴业矿业(000426)华天酒店(000428)粤高速A(000429)张家界襄阳轴承(000678)大连友谊(000679)山推股份(000680)视觉中国\ue627 股票分析 \ue627 股票 #大通燃气 sz000593[股票]# #意华股份 sz002897[股票]# #鼎信通讯 sh603421[股票]# #华昌达 sz300278[股票]# #江苏新能 sh603693[股票]# ...展开全文c', '2018-07-13 02:27:11')
('2018年7月13日9点30到11点30盘面：强势板块：复牌：大通燃气、科迪乳业、京威股份、国泰集团、至纯科技、福瑞股份、医药：陇神戎发、东宝生物、海思科、福瑞股份、西藏药业食品：科迪乳业、海欣食品、元祖股份、中宠股份独角兽：天华超净、意华股份、麦达数字、华金资本业绩：鼎汉技术、宜宾纸业 ...展开全文c', '2018-07-13 00:58:04')
('绿色动力挣了俩个板了，知足了！！希望意华股份带我飞！！！', '2018-07-13 00:52:44')
('#今日看盘#还有一个就是 $意华股份(sz002897)$ 和 $雷鸣科化(sh600985)$ 纷纷涨停，这两个是昨天重组过会的票。有点超预期，不过接下来过会的票都可以列到一个板块观察一下。', '2018-07-12 23:41:55')
('$锐科激光 sz300747$ $宏达矿业 sh600532$ $意华股份 sz002897$ 昨天买入的宏达矿业和锐科激光连板，今天的意华股份封住涨停', '2018-07-12 23:39:46')
('5G中兴还一直横盘，感觉有戏，意华股份的回封板没扫到可惜了', '2018-07-12 23:10:08')
('看好就买咯$意华股份 sz002897$', '2018-07-12 22:25:56')
('知行合一，操作基本结束了，意华股份半仓，长盛轴承4分之一，还有4分之一留给他的破板回封，毕竟是缩量，就看有没有机会了；', '2018-07-12 13:40:23')
('0712：大阳线改三观', '2018-07-12 22:03:27')
('意华股份早盘说的很清楚，高开秒板放弃，直接开了一字板，所以这个标的暂时就不考虑介入了。', '2018-07-12 22:02:55')
('发布了头条文章：《意华股份002897+南京证券601990：走势以及操作技巧精准解析》 $意华股份 sz002897$ $南京证券 sh601990$ $上证指数 sh000001$ #股票# #今日看盘# |意华股份00...', '2018-07-12 21:52:35')
('5G概念股$意华股份 sz002897$ 回封涨停2连扳', '2018-07-12 21:50:28')
('意华股份涨停、锐科激光涨7%、至纯科技涨2%、台基股份涨5%、南京证券涨5%，天华超净涨8%、长盛轴承涨3%、宁德时代跌3%。', '2018-07-12 21:39:18')
('发布了头条文章：《意华股份(002897):次新股+高送转吸金12105万筑底，起飞在即！》 #麒麟财经# #投资达人# #中美贸易战# $意华股份 sz002897$ $猛狮科技 sz002684$ |意华股份(0...', '2018-07-12 21:37:15')
('沪指低开，铁矿石板块领涨。昨日热点题材中，5G新易盛涨2%、意华股份涨停、锐科激光涨7%、太辰光平开，半导体至纯科技涨2%、台基股份涨5%、北京君正平开，次新股南京证券涨5%，新能源汽车天华超净涨8%、长盛轴承涨3%、宁德时代跌3%，房地产新城控股、招商蛇口涨2%，富勒烯亿利达涨5%。', '2018-07-12 21:29:43')
('意华股份2个一字板赚爆，想赚钱的散户就来跟经济学高材生合作！成功的一个因素就在于人有没有眼光！', '2018-07-12 21:27:36')
('上海一女博士自暴“内盘外盘”口诀，庄家听后跪求删帖，建议珍藏 $永利股份 sz300230$ $中国太保 sh601601$ $华铁股份 sz000976$ $意华股份 sz002897$ 李域悟看盘...', '2018-07-12 21:08:20')
('超跌反弹：宏达矿业、三变科技、中润资源、联明股份、华谊嘉信、好利来、贵人鸟、聚龙股份、大丰实业、通产丽星、实达集团、普邦股份、金力泰、快意电梯、通达动力、蓝英装备、迪威迅、同兴达、文投控股、盛运环保、喜临门、德威新材科技股：中兴通讯、意华股份、鼎信通讯、新易盛、春秋电子、锐科激 ...展开全文c', '2018-07-12 21:07:58')
('今日操作,开盘重点关注$意华股份 sz002897$声明：本文所涉及的任何个股，板块均为交流学习之用，不作为买卖依据，不构成推荐或任何投资建议，据此操作，盈亏自负！', '2018-07-12 21:07:41')
('方向2：科技股，昨天反弹的绝对主线，5G、芯片、软件等多个分支表现活跃，前排品种有#中兴通讯 sz000063[股票]# 、意华股份、台基股份、锦富技术、润和软件等。', '2018-07-12 20:46:23')
('$上证指数 sh000001$ 核心1板：中兴通讯、意华股份、台基股份、南京证券核心2板：华昌达、天成自控、三变科技核心3板：至纯科技、长盛轴承、宏达矿业、大通燃气', '2018-07-12 20:02:24')
('今日重点关注龙头天华超净，但一字板就要谨慎，只要不是一字板的涨停板可以积极打板。如果不接力高位龙头，那么今日重点关注天成自控、华昌达的3板机会。长盛轴承、安洁科技也可关注，这货概念好。首板股里面最看好意华股份，明天连板是预期之内的，不连板才是出乎意料，中兴通讯也是个超跌补涨的5G龙 ...展开全文c', '2018-07-12 19:47:31')
('今天操盘计划。大盘昨天普涨，今天分化的概率高。要找到主线。第一，5G。中兴通讯解禁，后面大概率继续走一字板。想想前面多少个跌停，哈哈，让人浮想翩翩。它必将拉动整个板块。但是，几个龙头买不到啦，大家自己找找合适的票。比如意华股份。鼎信通讯。第二，钴。看好寒锐钴业。前天竟然 ...展开全文c', '2018-07-12 19:36:22')
('中线机会仁和药业，他好我也好。中新药业，速效救心丸。敢死队意华股份。', '2018-07-12 19:30:03')
('MACD图解！如何解决滞后性，保证一买就涨（建议收藏） $东华科技 sz002140$ $意华股份 sz002897$ $乐山电力 sh600644$ $平治信息 sz300571$ 李域悟看盘...', '2018-07-12 16:54:51')
('今日复盘:1.南京证券 今日核心标的之一，明天大概率一字，但如果有换手板则必打。类似于绿色动力的二板，缩量太严重。但带动了板块，所以高看一线，不会像今天绿色动力那样被砸死。2.5G板块，复盘发现还带动了几个大家伙，板块也是今天科技股发动的核心，那么明天值得参与了，中兴通讯，意华股份 ...展开全文c', '2018-07-12 12:02:43')
('美国取消中兴制裁 5g带领三大指 单边狂涨 今天可以宣布 真正的反弹要来了。先说板块 5g板块最早异动的 意华股份一字板 关注是必须的 另外 个人性趣度大的是 鼎信通讯 叠加芯片概念 留意关注。芯片板块 异动不是一两天了 之前也说过 但谁更好 暂不下定论 亚翔集成 台基股份先关注。刺心板块 首要注意的 ...展开全文c', '2018-07-12 11:23:58')
('发布了头条文章：《掘金启辰：2800点金融保卫战，这根阳线意义非凡！》 #山河药辅 sz300452[股票]# #上证指数sh000001# #南京证券 sh601990[股票]# #意华股份 sz002897[股票]# #宏达矿业 sh600532[股票]# #创业板 sz395004[股票]# |掘金启辰：...', '2018-07-12 10:57:22')
('发布了头条文章：《中兴解除禁令龙头意华股份走势点评！业绩预增龙头山河药铺点评！》 #意华股份 sz002897[股票]# #山河药铺# $中兴通讯 sz000063$ $鼎信通讯 sh603421$ $至纯科技 sh603690$ $天成自控 sh603085$ 股权转让龙头是大通燃气！股权转让概念本次持续时间很长，不建议追高！热点持续时间太长 ...展开全文c', '2018-07-12 10:57:07')
('普涨创业板三驾马车：宁德时代、深信服、锐科激光宁德时代成为锂电趋势龙头，今天中报业绩下调，期待明天砸盘低吸深信服不够给力 ...展开全文c', '2018-07-12 10:56:46')
('盘面上解除中兴制裁的新闻带领5G板块暴涨4.82%，亨通光电涨9.86%，三维通信、中天科技、新易盛、国脉科技、英维克、太辰光涨停，中兴通讯和意华股份更是一字板。发布了头条文章：《7.12复盘手记：雨露均沾，股市放量大涨》 |7.12复盘手...', '2018-07-12 10:39:16')
('明天捉妖股方案：$南京证券 sh601990$ 、锐科激光、 台基股份、意华股份、神马股份、$紫光国微 sz002049$ 、华昌达、润和软件、天成自控、融钰集团、$天华超净 sz300390$ 、至纯科技、', '2018-07-12 10:29:22')
('精选7月13日重点关注股精选次日重点关注股：意华股份1）必杀技量化数据：良在涨停板量化数据排名第15，（新股除外），主力介入进场 ...展开全文c', '2018-07-12 10:12:08')
('3：填权龙头：300718长盛轴承小弟：603667五洲新春，600487亨通光电，300640德艺文创，300223北京君正，300661圣邦股份，603607京华激光，300316晶盛机电，002897意华股份，603890春秋电子，300190维尔利，002871伟隆股份\ue627 今日看盘\ue627 投资达人说 $长盛轴承 sz300718$ ...展开全文c', '2018-07-12 10:02:58')
('关注股池新股：宁德时代、深信服、绿色动力、南京证券，锐科激光送转：山河药辅业绩：风华高科，神马股份、环能科技锂电：天华超净、寒锐钴业、长盛轴承科技：意华股份、长川科技、北京君正、中兴通讯超跌：华昌达、天成自控、盛运股份、宏达矿业', '2018-07-12 09:20:03')
('文来头狼精选（周五）头狼回顾：文灿股份和绿色动力回撤走弱。涨停板精选1、中兴通讯2、意华股份3、南京证券4、宁德时代5、三变科技6、大通燃气7、至纯科技8、华昌达热点板块：通信设备实盘操作：没有操作文来头狼精选（周五）：中兴通讯、意华股份 收起全文d', '2018-07-12 08:58:43')
('5G中兴解禁令概念龙头意华股份深度分析！2018-7-12日解盘 #意华股份 sz002897[股票]# $至纯科技 sh603690$ $大通燃气 sz000593$ $长盛轴承 sz300718$ $新易盛 sz300502$ #三变科技 sz002112[股票]# 令哥看盘_...', '2018-07-12 08:32:25')
