('盲目没有方向吗？指导后市如何操作，投资股票可以加wei信：371540346，指导买卖点和解套方法！瑞凌股份(sz300154) 宝泰隆(sh601011) 金财互联(sz002530) 天顺风能(sz002531) 新界泵业(sz002532) 金杯电工(sz002533)', '2018-07-24 11:06:17')
('$山西焦化 sh600740$ $潞安环能 sh601699$ $神火股份 sz000933$ $宝泰隆 sh601011$ #牛股挖掘者# #强势之道#午后水泥建材、独角兽等都在拉升，热点依然很乱，这种节奏不利益市场企稳，今天拉升先不要追，这个适合做T，低吸的部分盈利就要出。山西焦化午后小幅拉升，指数企稳的话，明天再拉一下问题不 ...展开全文c', '2018-03-14 01:55:28')
('[两会黑龙江大连线]黑龙江：细微处优化营商环境 持续激发市场活力 #龙江网事# “近年来，黑龙江省正在为优化营商环境作出不懈努力，多措并举激发市场活力，许多方面在细微之处正在发生着变化，”全国人大代表、宝泰隆新材料股份有限公司董事长焦云告诉记者，作为龙江企业家代表，他有义务和责任为家乡 ...展开全文c', '2018-03-14 00:46:30')
('值得注意的甲醇汽车。。也是新能源汽车哦，，甲醇的有 #宝泰隆 sh601011[股票]# #山西焦化 sh600740[股票]# 等等~~', '2018-03-13 23:32:39')
('前天老张公开提示的$宝泰隆 sh601011$ 今日拉起！', '2018-03-13 21:41:22')
('宝泰隆能不能涨?这个位置出利好?', '2018-03-13 13:00:42')
('宝泰隆成功抓住。涨不涨没有人知道', '2018-03-13 12:39:31')
('『代表委员风采│宝泰隆焦云：用前沿科技保卫碧水蓝天』|代表委员风...', '2018-03-13 10:27:29')
('发布了头条文章：《A股最新走势揭秘：宝泰隆+亚太实业+新华联》 |A股最新走...', '2018-03-13 03:23:44')
('我刚刚调仓了微博股票组合网页链接，委托卖出$宝泰隆 sh601011$。', '2018-03-13 00:33:55')
('发布了头条文章：《601011宝泰隆：主力百亿资金抢筹,本周有望冲龙虎榜榜首?》 $宝泰隆 sh601011$ #股票分析# #今日看盘# |601011宝泰...', '2018-03-12 08:28:15')
('#平安泰山#泰山宝泰隆旅游区地下溶洞内钟乳石、石花、石笋遍布其中，形成一幅幅美妙的画卷。置身其中，如入仙境。 网页链接', '2018-03-12 07:00:33')
('发布了头条文章：《A股最新走势揭秘：宝泰隆+恒生电子+烽火通信》 |A股最新走...', '2018-03-11 04:49:11')
('发布了头条文章：《A股爆出重大消息：浩丰科技+宝泰隆+超图软件》 $航发科技 sh600391$ $宝泰隆 sh601011$ $超图软件 sz300036$ #股票分析# |A股爆出重...', '2018-03-09 01:13:04')
('发布了头条文章：《主力惊天意图揭露：华夏幸福+上港集团+隆基股份+宝泰隆》 #大盘~股市~股票~证券~中线~短线# $华夏幸福 sh600340$ $上港集团 sh600018$ $隆基股份 sh601012$ $宝泰隆 sh601011$ |主力惊天意...', '2018-03-07 23:34:00')
('泰禾老总千亿论市值翻倍，麦达老总前景看好，一生二生三... 最悲催的是宝泰隆，一板被埋...', '2018-03-07 20:55:24')
('发布了头条文章：《A股诡异走势再现：华夏幸福+上港集团+隆基股份+宝泰隆》 $华夏幸福 sh600340$ $上港集团 sh600018$ $隆基股份 sh601012$ $宝泰隆 sh601011$ #上证快讯# |A股诡异走...', '2018-03-07 20:31:46')
('发布了头条文章：《A股爆出重磅消息：宝泰隆+长海股份+中恒集团》 |A股爆出重...', '2018-03-07 05:59:45')
('发布了头条文章：《宝泰隆601011：主力悄悄布局，后期走势已成定局》$宝泰隆 sh601011$ #今日看盘# #股票分析# #财经头条文章# |宝泰隆6010...', '2018-03-07 02:47:58')
('限售股解禁：宝泰隆、百傲化学、奇精机械、上海莱士。', '2018-03-05 20:07:54')
('限售股解禁： 宝泰隆(601011)、百傲化学(603360)、奇精机械(603677)、上海莱士(002252)。短期回避一下这些个股比较好，手中要是有建议先撤退$宝泰隆 sh601011$', '2018-03-05 20:05:07')
('#投资达人说# #今日看盘# @微博股票 $用友网络 sh600588$ $东土科技 sz300353$ 复牌个股：海虹控股、梅雁吉祥、智慧能源、银信科技、达华智能、明星电缆。限售股解禁：宝泰隆、百傲化学、奇精机械、上海莱士。', '2018-03-05 19:59:59')
('煤炭板块个股持续走弱，山西焦化逼近跌停，潞安环能、阳泉煤业、兖州煤业、宝泰隆、陕西黑猫大跌。实际上，今天家电板块、酿酒板块、钢铁板块、水泥板块等前期强势板块，近期持续疲软，与工业互联网板块等相比呈现此消彼长的态势。', '2018-03-05 01:54:22')
('发布了头条文章：《601011宝泰隆：本周强势黑马出世，重磅利好来袭，主力纷纷进场！》 |601011宝泰...', '2018-03-05 01:44:53')
('#大盘直击#【煤炭板块午后走弱 山西焦化逼近跌停】 3月5日，煤炭板块午后单边走弱，截止发稿，山西焦化逼近跌停，潞安环能大跌5%，阳泉煤业、兖州煤业跌4%，宝泰隆、陕西黑猫跌3%。|快讯：煤炭...', '2018-03-05 01:36:30')
('#今日牛股推荐# 煤炭板块午后单边走弱，山西焦化逼近跌停，潞安环能大跌5%，阳泉煤业、兖州煤业跌4%，宝泰隆、陕西黑猫跌3%$上证指数 sh000001$', '2018-03-05 01:33:23')
('石墨烯，锂电池人气妖股#方大炭素 sh600516[股票]# 异动注意下对板块的带动，#宝泰隆 sh601011[股票]# 在跟风了', '2018-02-28 21:38:08')
('#宝泰隆 sh601011[股票]# 前面破位后，就陷入弱势了，近期成交量也相对萎靡，短期有所反弹，但是上方依然有所压制，目前只能算是反弹，还不能算反转，短期回踩之后再考虑加仓', '2018-02-28 20:06:37')
('目前资金流入速度最快的个股为：华友钴业，宝泰隆，百润股份，盛和资源，雅化集团。', '2018-02-28 01:21:00')
('没想到这周表现最好的煤炭股是 宝泰隆！！！', '2018-02-28 00:36:07')
('我回答了 @老马哥80359 的问题，问题价值￥88.00，大家快来花1元围观~ 微博问答', '2018-02-26 21:55:29')
('发布了头条文章：《重磅消息：西部矿业+宝泰隆+利君股份，三月详细操作策略》 $西部矿业 sh601168$ +$宝泰隆 sh601011$ +$利君股份 sz002651$ #热门股票推荐# #热门股票点评# #A股# #微博股票热议榜# |重磅消息：...', '2018-02-24 05:40:46')
('发布了头条文章：《本周A股深度解析：蒙草生态 安阳钢铁 绿地控股 宝泰隆》 $乐视网 sz300104$ $紫光国芯 sz002049$ $冀东水泥 sz000401$ $光线传媒 sz300251$ #微博股票# #微博头条文章作者# |本周A股深...', '2018-02-23 04:20:40')
('发布了头条文章：《主力惊天阴谋揭露：上峰水泥+徐工机械+有研新材+宝泰隆》 $上峰水泥 sz000672$ $徐工机械 sz000425$ $有研新材 sh600206$ $宝泰隆 sh601011$ #股票# |主力惊天阴...', '2018-02-22 21:53:04')
('每日竞价监控：石墨电极：方大炭素+1.27%、宝泰隆+0.27%自由贸易港：上海物贸+3.9%、畅联股份+2.17%今日竞价最强的是雄安新区，建议关注基本面支撑的板块投资机会：造纸、水泥、小金属、PTA。', '2018-02-22 20:28:08')
('【泰安泰山区春节旅游服务赢游客点赞】2月21日，春节假期最后一天，记者在泰安泰山区旅工委办公室了解到，该区节庆氛围浓郁，活动内容丰富，安全状况良好，民众出游热情高涨，出游人数和旅游收入持续走高，旅游过年成为新时尚，假日旅游服务质量受称赞。从山西太原开车到泰安宝泰隆地下龙宫旅游的史女 ...展开全文c', '2018-02-22 02:35:03')
('煤炭采选板块持续走强，山西焦化涨5%，宝泰隆，阳泉煤业，潞安环能，陕西黑猫，陕西煤业，中国神华，恒源煤电，露天煤业，兖州煤业等股均有上涨。#山西焦化 sh600740[股票]# #宝泰隆 sh601011[股票]# #阳泉煤业 sh600348[股票]#', '2018-02-21 22:06:48')
('赣锋，节前周一提示的中线买点，这会也有12个点了，锂起来，石墨烯的宝泰就近了。$赣锋锂业 sz002460$ ,$宝泰隆 sh601011$', '2018-02-21 20:49:01')
('#泰安身边事# 泰安宝泰隆地下大裂谷溶洞 说泰安的秒...', '2018-02-20 03:31:22')
('#煤城今日新闻# 今天（2月17日），市委副书记、市长贾君带领相关领域安全专家，先后深入吉伟煤焦有限公司、隆鹏煤炭发展有限责任公司、宝泰隆新材料股份有限公司等煤化工企业，实地检查节日期间企业安全生产工作。@七台河市消防支队 @七台河市财政局 @七台河国土资源 @七台河气象 @七台河圈 ...展开全文c', '2018-02-17 02:30:34')
('中国股市又要搞大事了！大盘下跌调整已到位：宝泰隆 黑猫股份 中国人寿@手机QQ浏览器 网页链接 |西安·韦曲...', '2018-02-13 09:45:42')
('钢研高纳 溢多利 硕贝德 盛和资源 $钢研高纳 sz300034$ $溢多利 sz300381$ $硕贝德 sz300322$ #盛和资源 sh600392[股票]# 《精研科技兴发集团中恒电气龙源技术！莲花健康中设股份宝泰隆*ST圣莱！华大基因蓝晓科技钧达股份中环装备！达威股份思特奇莱宝高科中环股份！吉大通信长江投资雅克科技》 ...展开全文c', '2018-02-08 17:00:03')
('发布了头条文章：《想抄底？看准这6种形态再出手！》 #股票操作技巧# #上证快讯# #新浪理财师# #微博头条文章作者# $宝泰隆 sh601011$ $国星光电 sz002449$ $盛和资源 sh600392$ $通富微电 sz002156$ |想抄底？看...', '2018-02-06 23:00:45')
('宝泰隆可以高抛一部分，有回落接回，其实这个股还是比较稳，跌幅不大', '2018-02-06 20:39:52')
('宝泰隆 601011只要不跌破7元之下会反弹反弹。一旦破了7元就会长期趋势破位。7元是机构的临界价位。该股关注关注就可以了不一定要买。', '2018-02-05 22:33:14')
('限售解禁：601011 宝泰隆002340 格林美300644 南京聚隆 603360 百傲化学600589 广东榕泰 000008 神州高铁 002252 上海莱士603677 奇精机械002279 久其软件', '2018-02-05 20:12:47')
('限售解禁：601011 宝泰隆002340 格林美300644 南京聚隆 603360 百傲化学600589 广东榕泰 000008 神州高铁 002252 上海莱士603677 奇精机械002279 久其软件复牌巴士在线、*ST准油、*ST云网、辰安科技。停牌海虹控股、莱茵体育、云南能投、雪莱特、中超控股、凤形股份、美晨生态、乐金健康、康 ...展开全文c', '2018-02-05 19:52:42')
('发布了头条文章：《主力惊天阴谋揭露：宝泰隆 氯碱化工 烽火通信 新疆众和》 $宝泰隆 sh601011$ $氯碱化工 sh600618$ $烽火通信 sh600498$ $新疆众和 sh600888$ #上证快讯# |主力惊天阴...', '2018-02-04 22:29:46')
('发布了头条文章：《宝泰隆601011：跳空下行，后势有望强势拉升》 $宝泰隆 sh601011$ #财经头条# #财经头条文章# |宝泰隆6010...', '2018-02-03 21:56:17')
('发布了头条文章：《傲娇A股一路高歌 :广汇物流 宝泰隆 厦门钨业 生益科技》 #上证快讯# #新浪看点# #新浪股吧# #头条文章# #微博头条文章作者# $广汇物流 sh600603$ $宝泰隆 sh601011$ $厦门钨业 sh600549$ $生益科技 sh600183$ |傲娇A股一...', '2018-02-02 06:51:06')
('发布了头条文章：《主力惊天阴谋揭露：兴民智通+冀凯股份+宝泰隆+江特电机》 $兴民智通 sz002355$ $冀凯股份 sz002691$ $宝泰隆 sh601011$ $江特电机 sz002176$ #上证快讯# |主力惊天阴...', '2018-02-01 04:45:02')
('富满电子拉红，长川科技，也快拉红，宝泰隆加油啊 |深圳·喜荟...', '2018-02-01 00:40:15')
('长川科技，宝泰隆，富满电子，有反弹需求，我没钱买，只做技术分析，哈哈哈哈', '2018-01-31 20:20:50')
('发布了头条文章：《本周A股重磅利好突袭：石化油服 工大高新 宝泰隆 晶华新材》 |本周A股重...', '2018-01-31 04:58:32')
('#宝泰隆 sh601011[股票]# 宝泰隆有效跌破年线止损，不跌破反弹8.9出局换股', '2018-01-30 02:58:16')
('发布了头条文章：《今日个股多空信息：冀东装备+网宿科技+中国神华+宝泰隆》 #上证快讯# #牛股推荐# #新浪理财师# #微博股票# $山西焦化 sh600740$ $香梨股份 sh600506$ $永东股份 sz002753$ $鲁西化工 sz000830$ |今日个股多...', '2018-01-29 22:19:10')
('明日好股早知道：今日指数冲高大幅回落，盘中出现了较明显的恐慌盘，沪指连续强势上涨，行情瞬间反转概率不高，并且日线级别走势没有丝毫的背离迹象，就算该位置是顶部，那么也会是多空经过反复的争夺后，行情才会反转！明日关注这些绩优股：(亚太集团600782)，(宝泰隆601011)，(焦作万 ...展开全文c', '2018-01-29 06:53:55')
('宝泰隆：预计2017年度净利润1.63亿元至1.66亿元，增长幅度为75%左右，说实话，这个业绩是低于预期的。$宝泰隆 sh601011$。', '2018-01-29 05:00:52')
('【宝泰隆：2017年度业绩预增75%-78%】宝泰隆2017年度实现归属于上市公司股东的净利润与上年同期相比，预计增加7,000-7,300万元，同比增加75%-78%；上年同期归属于上市公司股东的净利润为9,334万元。', '2018-01-29 03:44:58')
('【方大炭素：2017年业绩预增逾52倍】方大炭素预计2017年度净利润与上年同期相比，将增加35.57亿元到35.9亿元，同比增加5273%到5323%。报告期内，受国家淘汰落后产能，对炭素制品中主要产品-石墨电极的需求增加；同时，受环保政策趋严及石墨电极生产周期较长等因素影响，石墨电极供给偏紧。', '2018-01-29 03:55:54')
('@唐史主任司马迁 作为一个不到半年的新嫩韭菜，总结这次海南教训，元旦开始做仓，饮料橡胶小赚，后又短线移到兆新继续小赚，再往后移仓宝泰隆小赚的都送人了，到上周五重拿海南小罗，对st风险预期不足，明知高风险股还追，风偏太大完全套住，总的来说小赚大赔，总结教训第一点海南预期不够明确，第二点 ...展开全文c', '2018-01-28 22:35:58')
('发布了头条文章：《下周走势深度解析:宝泰隆+蒙草生态+冀东装备+鲁西化工》 #头条文章# #新浪看点# $天业股份 sh600807$ $华夏幸福 sh600340$ $方大炭素 sh600516$ $多氟多 sz002407$ |下周走势深...', '2018-01-27 04:22:05')
('今日播出：《天天开发票 月月中大奖》第十一期大奖揭晓啦；快递假烟被查处 民警跨省抓获嫌疑人；外卖小哥取餐迟到 竟遭老板及店员殴打；新泰安 新视界——宝泰隆地下大裂谷；天天拍客----知名作家来泰签名售书；女博士被电信诈骗85万', '2018-01-27 03:35:47')
('发布了头条文章：《宝泰隆 南方航空 青岛海尔 亨通光电:主力蓄势待发，后期连续爆发》 #新浪头条# #股票技术分享# #股票# #新浪股吧# #股市~a股~大盘~股票# $南京银行 sh601009$ $海螺水泥 sh600585$ $中国联通 sh600050$ $中国联通 sh600050$ |宝泰隆 南...', '2018-01-26 02:57:21')
('#平安泰山#泰山宝泰隆旅游度假区地下溶洞内钟乳石、石花、石幔、石笋遍布其中，仿佛一幅幅美妙的画卷。漫步于此，除了感叹造物主的神奇与大自然的鬼斧神工，再无心感想其他，只想安心做自然奇迹的观赏者。网页链接', '2018-01-25 05:00:23')
('发布了头条文章：《A股惊天阴谋引爆市场：宝泰隆 蒙草生态 鲁西化工 国星光电》 $宝泰隆 sh601011$ $蒙草生态 sz300355$ $鲁西化工 sz000830$ $国星光电 sz002449$ $乐视网 sz300104$ |A股惊天阴...', '2018-01-24 05:19:38')
('煤炭开采，一个跟你们说过没有持续性的板块，但是情绪会反复，但目前市场的情绪并不在这里。这个板块的指数已经是六连阳，后面是震荡，后面是大概率要走震荡路线的$恒源煤电 sh600971$ $阳泉煤业 sh600348$ $宝泰隆 sh601011$ 陕西黑猫，西山煤电是随着板块调整，大肉行情不会有，所以刚刚问过我高位买 ...展开全文c', '2018-01-24 01:17:09')
('发布了头条文章：《本周个股重点关注：冀东水泥 平安银行 世联行 三钢闽光》 #上证快讯# #牛股推荐# #新浪理财师# #微博头条文章作者# $冀东装备 sz000856$ $国星光电 sz002449$ $宝泰隆 sh601011$ $蒙草生态 sz300355$ |本周个股重...', '2018-01-23 21:39:13')
('发布了头条文章：《最新罕见内幕消息：鲁西化工 宝泰隆 安阳钢铁 冀东装备》 #新浪股吧# #微博头条文章作者# #新浪股票# $共达电声 sz002655$ $中潜股份 sz300526$ $杭氧股份 sz002430$ $锡业股份 sz000960$ |最新罕见内...', '2018-01-22 22:31:15')
('#宝泰隆 sh601011[股票]# 前面破位后，就陷入弱势了，近期成交量也相对萎靡，不能向上站稳20日线连像样的反弹都难以出现。', '2018-01-22 22:12:02')
('目前持仓钢铁：宝钢股份，三钢闽光，ST华菱，八一钢铁，方大炭素煤炭：兖州煤业，宝泰隆铝：中国铝业，神火股份铜：江西铜业稀土：北方稀土保险：中国平安 ...展开全文c', '2018-01-22 01:11:05')
('发布了头条文章：《今日A股走势精准分析：市北高新 中国国航 宝泰隆 吉祥航空》 $市北高新 sh600604$ $中国国航 sh601111$ $宝泰隆 sh601011$ $吉祥航空 sh603885$ |今日A股走...', '2018-01-21 23:00:27')
('宝泰隆 真的是让人心碎的票 又开始跟方大', '2018-01-21 22:34:01')
('发布了头条文章：《今日股市行情个股解析:思创医惠+有研新材+宝泰隆+蒙草生态》 #头条文章# #新浪看点# $通富微电 sz002156$ $莱克电气 sh603355$ $上海物贸 sh600822$ $宁波港 sh601018$ |今日股市行...', '2018-01-21 22:24:59')
('主板在资源、银行、白酒、家电的拉抬下再创新高～盘中一度突破3500点，可是然并卵！创业板还是等乐视出来靴子落地了！盘面上，依旧是银行权重先行、家电白马股走趋势的行情！个股以下跌为主，次新领跌市场，15家跌停股！#今日看盘# $宝泰隆 sh601011$', '2018-01-21 21:13:01')
('$盘江股份 sh600395$ $潞安环能 sh601699$ $山煤国际 sh600546$煤炭板块大幅回暖，龙头盘江股份涨5%，龙二山煤国际涨4%，潞安环能、宝泰隆、兖州煤业、平煤股份跟涨！', '2018-01-21 20:55:57')
('发布了头条文章：《宝泰隆601011：主力爆利好消息，18年有望开启主升浪暴涨模式》 $宝泰隆 sh601011$ #头条文章# |宝泰隆6010...', '2018-01-21 00:49:54')
('指数震荡拉升，主板在权重拉抬下创出新高！盘面上，保险、证券、银行白酒继续上扬，上证50涨近1.6%～题材有所压制，资源则是有色在拉升，煤炭钢铁震荡中#今日看盘# $宝泰隆 sh601011$', '2018-01-17 21:04:02')
('#宝泰隆 sh601011[股票]# 前面的高位出现了放量下跌，而且也形成了双头的迹象，目前短线破位，资金的关注度有限，短时间内部出现放量上涨的话，很难形成扭转性的趋势，短线破位的概率相对来说还是比较大的，建议短线观望为主', '2018-01-15 20:27:10')
('『庚白星君: 方大炭素是否能继续狂热，全球，国内石墨电极市场深度跟踪告诉你 $方大炭素(SH600516)$ $宝泰隆(SH601011)$ 海外市场纵览： 在15年全球第二大石墨电极公司德国SG... - 雪球』|方大炭素是...', '2018-01-15 11:07:32')
('主仓：中铝（停牌），宝钢（-2.97%）8.83做了加仓，江西铜业（+1.14%）其他仓位：神火股份（-5.7%）北方稀土（-5.53%）中国平安（+4.35%）中国建筑（+0.42%）兖州煤业（-6.8%）方大炭素（-9.09%）宝泰隆（-7.55%）今天我算重灾区吗？你们怎么样？#微博股票# $上证指数 sh000001$ ...展开全文c', '2018-01-15 03:11:54')
('#泰安旅游#大家晚上好！小编在宝泰隆地下龙宫玩了一天，给大家晒晒我拍的照片！', '2018-01-14 04:05:26')
('真特娘的刺激，18年到现在买卖了7只票了，每天都是追涨杀跌哈哈。目前保本，尾盘又追了一个$京能置业 sh600791$ ，成本8块。周一特娘的不要跌，不然我又要刷刷割肉了7.7止损。真是好玩，每天追涨杀跌的。宝泰隆，安凯客车，锦富技术，好太太，中国国航，三钢闽光。加上今天的 ...展开全文c', '2018-01-12 02:21:40')
('煤炭主题即将回档，可以先选择其中资金流入多且量价配合较好的标的，把握下周金叉机会主题相关标的：西山煤电、大同煤业、山西焦化、冀中能源、宝泰隆', '2018-01-12 00:27:36')
('煤炭板块拉起：受钢铁板块拉升刺激，煤炭板块拉起。截至发稿，山煤国际涨幅达3.5%，兖州煤业涨幅达2.8%，宝泰隆涨幅达2.3%。#今日看盘# #投资达人说#', '2018-01-11 22:12:52')
('新一代石墨烯加热膜研制成功，并在石墨烯智能穿戴产业化方面取得了突破性进展，新研发的石墨烯加热软膜具有耐高温、可弯曲、散热均匀、稳定的良好特性。石墨烯应用也正逐渐向大健康靠近，实质推动我国大健康产业发展，石墨烯概念股：德尔未来(002631)、宝泰隆（601011）、方大碳素（600516）等~！', '2018-01-11 21:01:47')
('石墨烯$碳元科技 sh603133$ 和宝泰隆今天企稳继续上涨，上涨延迟了一天主要是昨天区块链和医药股太强势了，今天贵州燃气和华森制药明显弱了，估计是易见股份被特停在敲山震虎了，不过目前也不好说，万一资金抽风封板也说不一定', '2018-01-11 20:43:57')
('【题材挖掘】：题材一：苹果再次布局3D传感器领域 产业链爆发在即概念股： 联创电子(002036)、光迅科技(002281)题材二：新一代石墨烯加热膜研制成功 实质推动我国大健康产业发展概念股：德尔未来(002631)、宝泰隆(601011)...展开全文c', '2018-01-11 20:29:28')
('今日词汇：消费升级，大数据，智慧城市，数字经济，美丽乡村，天然气缺口继续扩大，石墨电极涨价继续，基因测序（华大基因），新一代石墨烯加热膜研制成功（德尔未来，宝泰隆，碳元科技）。电解铝电容涨价（江海股份，新宙邦，艾华集团），数字娱乐VR产业（电魂网络，迅游科技，），带路（轨道交通）', '2018-01-11 20:18:02')
('铝电解电容龙头尼吉康再度提价（涉$江海股份 sz002484$ 、$新宙邦 sz300037$ 等）；苹果再次布局3D传感器领域（涉$联创电子 sz002036$ 、$光迅科技 sz002281$ 等）。；实质推动我国大健康产业发展（涉$德尔未来 sz002631$ 、$宝泰隆 sh601011$ 等）；腾讯叮当多款人工智能产品落地（涉 ...展开全文c', '2018-01-11 20:10:56')
('新一代石墨烯加热膜研制成功实质推动我国大健康产业发展石墨烯概念：$德尔未来 sz002631$ $宝泰隆 sh601011$ $方大炭素 sh600516$', '2018-01-11 20:06:41')
('今日早盘：1、铝电解电容龙头打响2018涨价第一枪，国内产业链公司有望受益。利好个股：江海股份、新宙邦2、苹果再次布局3D传感器，领域产业链爆发在即。...展开全文c', '2018-01-11 20:05:59')
('1月11日石墨电极加权均价再涨4.28%至12.6万元/吨，再创历史新高。$宝泰隆 sh601011$', '2018-01-11 19:55:15')
('石墨烯$宝泰隆 sh601011$ 董事长焦云称，将继续推动石墨烯电加热膜、石墨烯导电纤维等石墨烯下游应用发明专利技术转化#微博股票推荐#', '2018-01-11 19:22:38')
('铝电解电容江海股份是国内铝电容龙头公司之一石墨烯宝泰隆董事长焦云称，将继续推动石墨烯电加热膜、石墨烯导电纤维等石墨烯下游应用发明专利技术转化。3D传感器联创电子是国内DOE、衍射屏及3D传感器镜头龙头公司。', '2018-01-11 19:16:29')
('新一代石墨烯加热膜研制成功、实质推动我国大健康产业发展。德尔未来(002631)全资子公司苏州德尔石墨烯产业投资基金管理有限公司与厦门大学签署技术开发合同，共同研发石墨烯透明加热膜等应用技术。宝泰隆(601011)董事长称将继续推动石墨烯电加热膜、石墨烯导电纤维等石墨烯下游应用发明专利技术转化', '2018-01-11 19:00:24')
('#2018金股# $宝泰隆 sh601011$ $易成新能 sz300080$ 石墨电极加权均价再涨4.28%至12.6万元/吨，再创历史新高', '2018-01-11 10:17:03')
('早盘止盈了爆胎龙$宝泰隆 sh601011$实力果然不敌 方大炭素 啊切出来的仓位早盘追了点 海量数据继续持有 有研新材和上海临港昨天思路其实挺好这两天应该是小票活跃 大票休息但是时机把握不太到位 ...展开全文c', '2018-01-10 21:29:47')
('发布了头条文章：《宝泰隆（601011）：主力频频“诱多”，行情或上演惊天反转》 #华能水电# #贵州燃气# #武汉凡谷# #今日看盘# #微博股票推荐# #新浪看点# #新浪股吧# #短线牛股# $宝泰隆 sh601011$ $新浪 SINA$ |宝泰隆（60...', '2018-01-10 20:59:19')
('这些年，一起走过的牛股：博深工具、汉钟精机、创业环保、冀东装备、方大炭素、西水股份、科大讯飞、雅化集团、天齐锂业、锦江投资、万年青、宝泰隆、江特电机、神火股份、安阳钢铁、三钢闽光、柘中股份、宝色股份、赢合科技、融捷股份、永东股份、隆基股份、证通电子、博瑞传播、科达洁能……', '2018-01-10 17:11:42')
('发布了头条文章：《利好偷偷爆出：北新建材+有研新材+蒙草生态+宝泰隆》 #微博股票# #上证指数 sh000001[股票]# #新浪股票# $北新建材 sz000786$ $有研新材 sh600206$ $蒙草生态 sz300355$ $宝泰隆 sh601011$ |利好偷偷爆...', '2018-01-09 22:34:41')
('宝泰隆和安泰科技今天回落，涨价概念今天都回落了，不过我认为问题不大，目前题材股都在洗盘，洗盘后还是机会 #财经V峰会# #微博股票# #投资达人说# #今日看盘#网页链接', '2018-01-09 21:13:16')
('近期的几个涨价概念，方大炭素也是持续新高，那么方大炭素大涨后也会带动低位股补涨，比如宝泰隆、碳元科技目前都在低位，而$宝泰隆 sh601011$ 还有叠加煤炭概念，双料利好 网页链接', '2018-01-09 20:47:48')
('维生素涨价，浙江医药近期连续大涨，兄弟科技，亿帆医药等相对低位品种可以参考；稀土。盛和资源不知不觉已经30%，低位稀土补涨概率很大，广晟有色，安泰科技等可以跟踪；石墨烯电极 方大炭素连续大涨，宝泰隆，碳元科技等可以尝试跟踪；京东方昨天大涨，可能会对联通，科大讯飞等股产生带动作用。 ...展开全文c', '2018-01-09 20:28:06')
('仔细研读了石墨烯板块，踢出祁连山没错，堆进中泰有点盲目了，为啥不理宝泰隆了，难道宝泰隆不是钱吗……不清醒 |广州·燕岭(...', '2018-01-09 03:33:49')
('这行情便宜了就买一定没错$北方稀土 sh600111$ $五矿稀土 sz000831$ $宝泰隆 sh601011$', '2018-01-09 00:29:21')
('发布了头条文章：《宝泰隆601011：主力巨资建仓，业绩净暴增120%，必将领涨1月成新妖》 $宝泰隆 sh601011$ |宝泰隆6010...', '2018-01-08 22:38:47')
('$宝泰隆 sh601011$ 多头第二买点。', '2018-01-08 19:55:43')
('卖出西部黄金，担心月底大额解禁，但是今天看整体形态还好。买入赫美集团，观察了几天，今天突破假阴高点前买入，封板失败，整体量不大，而且刚突破，看明天吧。宝泰隆一直拿着，看明天表现', '2018-01-08 02:37:33')
('180108盘后，今天提前结束了，买入润禾，卖出云铝。继续持有寒锐、宝泰隆、科林。今天大牛市，估计我跑输各大V了，可贵在真实啊，我绿盘卖出云铝也是卖在低点了，心好痛。晚上回去复盘估计要看大家数钱。', '2018-01-08 01:55:48')
('宝泰隆太让人失望了，下午拉高一犹豫没出，现在也没有出的必要了，等明天', '2018-01-08 01:45:20')
('601011宝泰隆小赚4个点出货', '2018-01-08 01:30:05')
('今天早上忙了一早上居然木有一点时间看股票幸好手上票给力 行情处于上涨段木有瞎折腾也挺好现在持有$上海临港 sh600848$ $宝泰隆 sh601011$ 和雄安启迪设计上周五木有买的仓位下午看看有机会干进去#今日看盘#', '2018-01-07 23:16:29')
('【早盘半小时情况来看，还是涨价板块在上涨】如大雪封山的猪肉涨价股，$温氏股份 sz300498$ ,$牧原股份 sz002714$ ;水泥涨价$上峰水泥 sz000672$ ,石墨电极涨价$方大炭素 sh600516$ ,$道氏技术 sz300409$ ,$宝泰隆 sh601011$ ,', '2018-01-07 20:54:27')
('发布了头条文章：《主力蓄势待发：云铝股份 蒙草生态 宝泰隆 有研新材》 |主力蓄势待...', '2018-01-06 00:03:20')
('【晚间复盘特点股总结】1、总金额榜：中国石油、中泰化学、宝泰隆、中国联通。2、量比榜：海油工程、中兴商业、电科院、广聚能源；3、内外比榜：腾龙股份、海天味业、新华联、好想你；4、利好榜：索通发展、汉王科技、通达动力、荣晟环保。（个人资料别人不能买，谁据此买谁是小狗）', '2018-01-05 06:19:18')
('180105盘后 买入宝泰隆、科林，基本最高位卖出三钢闽光，其他未动。资源主动调整，盘中有一些小动作，但最终还是淹没掉了。短线调整，长线依然看好。节后一周，账户每天都飘红，小满足。下周继续实盘见。', '2018-01-05 03:11:45')
('宝泰隆（601011） 技术面：石墨烯概念个股，经过调整，在30日均线受到支撑，今天放量拉升，K线 网页链接', '2018-01-04 22:58:05')
('我踏空了吗 希望下午宝泰隆挽回损失 再把我的三纲买回来🙃🙃🙃', '2018-01-04 22:42:01')
